Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Python314\Lib\cProfile.py", line 205, in <module>
    main()
    ~~~~^^
  File "C:\Python314\Lib\cProfile.py", line 194, in main
    runctx(code, globs, None, options.outfile, options.sort)
    ~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\cProfile.py", line 20, in runctx
    return _pyprofile._Utils(Profile).runctx(statement, globals, locals,
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                                             filename, sort)
                                             ^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\profile.py", line 63, in runctx
    prof.runctx(statement, globals, locals)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\cProfile.py", line 103, in runctx
    exec(cmd, globals, locals)
    ~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "main.py", line 25, in <module>
    from adventure_mode import GrokputerAdventure
  File "C:\Users\Administrator\Desktop\grokputer\adventure_mode.py", line 17, in <module>
    from src import config
  File "C:\Users\Administrator\Desktop\grokputer\src\config.py", line 321
    -e "\n# Redis Configuration\nREDIS_URL = os.getenv(\"REDIS_URL\", \"redis://localhost:6379/0\")\nREDIS_ENABLED = bool(REDIS_URL and REDIS_URL != \"redis://localhost:6379/0\")" 
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
SyntaxError: invalid syntax
         90128 function calls (88398 primitive calls) in 0.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      333    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
       98    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:512(_compile_bytecode)
    134/7    0.001    0.000    0.127    0.018 <frozen importlib._bootstrap>:1360(_find_and_load)
      204    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:243(cache_from_source)
   172/33    0.001    0.000    0.002    0.000 _compiler.py:39(_compile)
     4118    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      333    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
       12    0.000    0.000    0.003    0.000 enum.py:879(_convert_)
        3    0.000    0.000    0.000    0.000 {built-in method nt.open}
    134/7    0.000    0.000    0.127    0.018 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      118    0.000    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1258(_get_spec)
       70    0.000    0.000    0.001    0.000 _compiler.py:248(_optimize_charset)
     2213    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1934    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
   354/15    0.000    0.000    0.120    0.008 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
      127    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
       14    0.000    0.000    0.118    0.008 __init__.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
    127/7    0.000    0.000    0.124    0.018 <frozen importlib._bootstrap>:914(_load_unlocked)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       65    0.000    0.000    0.001    0.000 enum.py:238(__set_name__)
      141    0.000    0.000    0.001    0.000 enum.py:341(__setitem__)
        7    0.000    0.000    0.006    0.001 dataclasses.py:934(_process_class)
      111    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:563(spec_from_file_location)
      106    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:950(get_data)
      211    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      307    0.000    0.000    0.000    0.000 enum.py:810(__setattr__)
       29    0.000    0.000    0.002    0.000 enum.py:479(__new__)
        8    0.000    0.000    0.001    0.000 __init__.py:361(namedtuple)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1411(_fill_cache)
      333    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:162(__enter__)
    102/7    0.000    0.000    0.124    0.018 <frozen importlib._bootstrap_external>:756(exec_module)
     1358    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      589    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      333    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       10    0.000    0.000    0.000    0.000 _layout.py:42(get_layout)
     1637    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:494(_verbose_message)
     1003    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      895    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
    80/33    0.000    0.000    0.003    0.000 _parser.py:452(_parse_sub)
      333    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
      302    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      332    0.000    0.000    0.000    0.000 typing.py:1272(__setattr__)
      633    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      127    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:809(module_from_spec)
     1122    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1081    0.000    0.000    0.000    0.000 _parser.py:240(__next)
      111    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1355(_get_spec)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
      884    0.000    0.000    0.000    0.000 _parser.py:261(get)
   193/66    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
       98    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:427(_classify_pyc)
      333    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      199    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       33    0.000    0.000    0.005    0.000 __init__.py:330(_compile)
      294    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
      425    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1236(_path_importer_cache)
      633    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
       38    0.000    0.000    0.000    0.000 __init__.py:269(POINTER)
        1    0.000    0.000    0.003    0.003 typing.py:1(<module>)
      134    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
      321    0.000    0.000    0.000    0.000 enum.py:77(_is_private)
       54    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      348    0.000    0.000    0.000    0.000 enum.py:46(_is_dunder)
      672    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 annotationlib.py:239(__forward_code__)
      134    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      313    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      111    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:372(_get_cached)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       15    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        3    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
      388    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:648(parent)
      157    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      505    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1229(__exit__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:45(add)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:448(cb)
     18/6    0.000    0.000    0.001    0.000 inspect.py:2403(_signature_from_callable)
      672    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       73    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      972    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      199    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:404(_check_name_wrapper)
      134    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:419(__enter__)
      972    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       98    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:460(_validate_timestamp_pyc)
   128/57    0.000    0.000    0.051    0.001 <frozen importlib._bootstrap>:1401(_handle_fromlist)
      505    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1225(__enter__)
       67    0.000    0.000    0.000    0.000 enum.py:1040(_add_member_)
      139    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
    81/38    0.000    0.000    0.053    0.001 {built-in method builtins.__import__}
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
      143    0.000    0.000    0.000    0.000 enum.py:745(__delattr__)
      321    0.000    0.000    0.000    0.000 enum.py:57(_is_sunder)
       33    0.000    0.000    0.000    0.000 _compiler.py:525(_compile_info)
      972    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      123    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      344    0.000    0.000    0.000    0.000 typing.py:1198(_is_dunder)
      247    0.000    0.000    0.000    0.000 enum.py:36(_is_descriptor)
       33    0.000    0.000    0.005    0.000 _compiler.py:757(compile)
      333    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      593    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      666    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        7    0.000    0.000    0.004    0.001 dataclasses.py:478(add_fns_to_class)
      118    0.000    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1287(find_spec)
        6    0.000    0.000    0.000    0.000 inspect.py:2297(_signature_from_function)
      213    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:635(cached)
      567    0.000    0.000    0.000    0.000 _parser.py:256(match)
       20    0.000    0.000    0.000    0.000 _compiler.py:400(_mk_bitmap)
       45    0.000    0.000    0.000    0.000 dataclasses.py:773(_get_field)
      429    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       33    0.000    0.000    0.003    0.000 _parser.py:963(parse)
        2    0.000    0.000    0.000    0.000 typing.py:2951(__new__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1277(_add_slots)
      494    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      102    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:969(path_stats)
      400    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       80    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      333    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       70    0.000    0.000    0.000    0.000 _compiler.py:221(_compile_charset)
      333    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      294    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        7    0.000    0.000    0.000    0.000 dataclasses.py:618(_init_fn)
       27    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      356    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
      645    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       38    0.000    0.000    0.000    0.000 typing.py:1527(__init__)
       87    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1131(find_spec)
       54    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:423(__exit__)
       12    0.000    0.000    0.000    0.000 inspect.py:2962(__init__)
       42    0.000    0.000    0.000    0.000 dataclasses.py:445(add_fn)
      246    0.000    0.000    0.000    0.000 _parser.py:293(tell)
      199    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:200(_write_atomic)
       47    0.000    0.000    0.000    0.000 inspect.py:2670(__init__)
       33    0.000    0.000    0.002    0.000 _compiler.py:590(_code)
        1    0.000    0.000    0.023    0.023 core.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _colorize.py:1(<module>)
       78    0.000    0.000    0.000    0.000 inspect.py:662(unwrap)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:985(find_spec)
      234    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.010    0.010 _winconsole.py:1(<module>)
        2    0.000    0.000    0.130    0.065 main.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ssl.py:1(<module>)
      347    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       33    0.000    0.000    0.000    0.000 enum.py:1593(__and__)
       13    0.000    0.000    0.000    0.000 typing.py:1160(_generic_init_subclass)
      156    0.000    0.000    0.000    0.000 enum.py:1575(_get_value)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
      236    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       99    0.000    0.000    0.000    0.000 enum.py:676(__call__)
       18    0.000    0.000    0.000    0.000 typing.py:184(_type_check)
       57    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      237    0.000    0.000    0.000    0.000 socket.py:96(<lambda>)
      105    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1223(_path_hooks)
      235    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       26    0.000    0.000    0.000    0.000 enum.py:968(_find_data_type_)
       13    0.000    0.000    0.001    0.000 <frozen zipimport>:67(__init__)
      253    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        9    0.000    0.000    0.000    0.000 typing.py:1327(__init__)
      106    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       13    0.000    0.000    0.000    0.000 enum.py:465(__prepare__)
      147    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      119    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
    39/24    0.000    0.000    0.000    0.000 _compiler.py:450(_get_literal_prefix)
      148    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      206    0.000    0.000    0.000    0.000 _parser.py:176(append)
      319    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        9    0.000    0.000    0.000    0.000 typing.py:1828(_get_protocol_attrs)
      333    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       41    0.000    0.000    0.000    0.000 inspect.py:2760(_format)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:602(__init__)
        6    0.000    0.000    0.000    0.000 inspect.py:3248(format)
        1    0.000    0.000    0.030    0.030 base_events.py:1(<module>)
       47    0.000    0.000    0.000    0.000 typing.py:1211(__init__)
      366    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      258    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.002    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.010    0.010 shutil.py:1(<module>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1334(__init__)
       99    0.000    0.000    0.000    0.000 enum.py:1145(__new__)
       13    0.000    0.000    0.000    0.000 enum.py:995(_find_new_)
        4    0.000    0.000    0.000    0.000 typing.py:1111(_generic_class_getitem)
       47    0.000    0.000    0.000    0.000 inspect.py:1333(formatannotation)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:2114(__init_subclass__)
       15    0.000    0.000    0.000    0.000 typing.py:260(_collect_type_parameters)
        1    0.000    0.000    0.012    0.012 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _os.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:665(spec_from_loader)
       46    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
       55    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
       26    0.000    0.000    0.000    0.000 enum.py:927(_get_mixins_)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(path_hook_for_FileFinder)
        1    0.000    0.000    0.019    0.019 windows_events.py:1(<module>)
      204    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 annotationlib.py:633(call_annotate_function)
        1    0.000    0.000    0.002    0.002 tasks.py:1(<module>)
        2    0.000    0.000    0.002    0.001 parser.py:1(<module>)
        1    0.000    0.000    0.015    0.015 types.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:385(decorator)
        7    0.000    0.000    0.006    0.001 dataclasses.py:1359(wrap)
        1    0.000    0.000    0.000    0.000 wintypes.py:163(WIN32_FIND_DATAW)
        1    0.000    0.000    0.002    0.002 selector_events.py:1(<module>)
       45    0.000    0.000    0.000    0.000 dataclasses.py:539(_field_init)
       18    0.000    0.000    0.000    0.000 inspect.py:1904(_signature_get_user_defined_method)
      135    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 typing.py:3125(__new__)
        9    0.000    0.000    0.000    0.000 typing.py:1963(__new__)
       27    0.000    0.000    0.000    0.000 typing.py:2637(overload)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       45    0.000    0.000    0.000    0.000 dataclasses.py:391(field)
       19    0.000    0.000    0.000    0.000 enum.py:1582(__or__)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        9    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:1054(create_module)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wintypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2898(<generic parameters of SupportsAbs>)
       62    0.000    0.000    0.000    0.000 _compiler.py:412(_simple)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:979(set_data)
       58    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      182    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.011    0.011 _compat.py:1(<module>)
      128    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       16    0.000    0.000    0.000    0.000 inspect.py:1706(_shadowed_dict)
        9    0.000    0.000    0.000    0.000 typing.py:396(inner)
        1    0.000    0.000    0.000    0.000 termui.py:1(<module>)
       13    0.000    0.000    0.000    0.000 annotationlib.py:1044(_get_dunder_annotations)
        7    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
       33    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:1445(_missing_)
        7    0.000    0.000    0.000    0.000 __init__.py:479(__getitem__)
     13/2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 wintypes.py:151(WIN32_FIND_DATAA)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(__init__)
       29    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
       49    0.000    0.000    0.000    0.000 dataclasses.py:870(_set_new_attribute)
        6    0.000    0.000    0.000    0.000 inspect.py:2021(_signature_bound_method)
      130    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
       33    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 base_events.py:417(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
        1    0.000    0.000    0.004    0.004 events.py:1(<module>)
      194    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.002    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_requires_builtin_wrapper)
       13    0.000    0.000    0.000    0.000 enum.py:917(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.012    0.012 tempfile.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       12    0.000    0.000    0.000    0.000 functools.py:593(decorating_function)
       12    0.000    0.000    0.000    0.000 typing.py:1262(__getattr__)
        8    0.000    0.000    0.000    0.000 typing.py:3813(__getattr__)
        7    0.000    0.000    0.000    0.000 typing.py:952(_make_forward_ref)
        1    0.000    0.000    0.000    0.000 proactor_events.py:1(<module>)
        9    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        7    0.000    0.000    0.000    0.000 dataclasses.py:415(_fields_in_init_order)
      130    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       66    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        8    0.000    0.000    0.000    0.000 _colorize.py:128(__post_init__)
        1    0.000    0.000    0.001    0.001 <frozen posixpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 textwrap.py:17(TextWrapper)
        9    0.000    0.000    0.000    0.000 typing.py:1982(__init__)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:920(__init__)
      130    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       33    0.000    0.000    0.005    0.000 __init__.py:287(compile)
      130    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
       15    0.000    0.000    0.000    0.000 _compiler.py:481(_get_charset_prefix)
       45    0.000    0.000    0.000    0.000 dataclasses.py:527(_field_assign)
      130    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
      130    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:1362(getLogger)
        7    0.000    0.000    0.000    0.000 dataclasses.py:676(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:1(<module>)
       13    0.000    0.000    0.000    0.000 annotationlib.py:831(get_annotations)
       87    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1062(exec_module)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:946(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 __init__.py:626(Path)
       29    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 typing.py:3479(IO)
       66    0.000    0.000    0.000    0.000 _compiler.py:587(isstring)
